,danceability,energy,valence,tempo,loudness,acousticness,instrumentalness,liveness,speechiness,explicit,duration_ms,popularity_total,number,vector_length
1927,0.2895186768175469,-0.15792009761206396,0.2400249932029616,-0.28386133293981236,0.1259827671942462,0.45297368326657783,-0.1655681166002656,0.00579006668845353,0.6406121014328362,-0.07050984676025437,-0.29865076658597384,2.0,2.0,2.7832945739181025
1928,0.4087976507825663,-0.3730223908629318,-0.0602671195919824,-0.1663173093041294,-0.24842628066977213,0.6845741831509078,0.15905698456949197,-0.157870843065169,-0.08450331514874847,-0.10031819459054002,-0.2542850694001664,4.0,4.0,1.956271987316239
1930,0.07267015891247953,-0.40230751527250275,0.08123381337875092,-0.15655347371433634,0.3260202997961645,0.7502174517956757,-0.22995574452605871,0.031179194339365845,-0.14363703490302818,-0.09875856905931035,-0.22001747288404297,127.0,20.0,1.9871660329318195
1933,0.24689116703171426,-0.13586902151667618,0.28438417719743514,-0.1623623711369541,0.2679545771290905,0.6775841205294363,0.42649234397090624,-0.0893142652219203,-0.09250895994136896,-0.08234886936010395,-0.2778786851163887,18.0,15.0,2.383149585666214
1936,0.20905209578821435,-0.18483597452369221,-0.032141812692122254,0.1677584954157766,-0.03712605320752871,-0.7166982416103944,-0.3113414865243,-0.4013914394912991,-0.3085643509531118,-0.13278802140026405,-0.08383874565117114,14.0,1.0,1.477916997528383
1937,-0.07696305384380524,-0.3520274886122485,0.44289433416070695,0.3119777147807072,-0.14841438015168265,0.5901173893668508,0.3418003777953359,-0.18590897750877497,-0.03773794403073572,-0.07256156016089668,-0.21982608983453725,34.0,3.0,2.7045955663088344
1939,0.05778828688514656,-0.4911976195760289,0.21935160537609436,-0.1983883350959354,-0.43710602729729403,0.6244319479355743,0.11653222222991838,-0.12013995518726202,0.030262988365870738,-0.07741599706663767,-0.22806351027593702,140.0,26.0,2.5350015672689237
1941,0.2087495850147194,-0.376427525061045,0.3190942376029603,-0.09303370476811901,-0.3232713362694473,0.4860818799828434,-0.11219035208163557,-0.12908803787764683,0.5438788708141188,-0.06287921494650403,-0.18563716525410906,42.0,25.0,3.1210579531340668
1944,0.12291608505337266,-0.04135273355669918,0.13145094028348875,-0.09241491360050189,0.4664697498087536,0.6084004833550412,0.5151196424472072,-0.1553195586059233,-0.06323546042560448,-0.08003032653870037,-0.26408437653606787,21.0,16.0,2.4521913427494537
1945,0.17701151557564054,-0.4968181108056197,0.2675583006226337,-0.17029474045278403,-0.26599834237794495,0.6672054120462397,-0.06277770576831791,-0.09245926770294186,0.1311658399180588,-0.08488579969989067,-0.26159688870816583,194.0,76.0,2.3119258414180397
