,year,danceability,energy,valence,tempo,loudness,acousticness,instrumentalness,liveness,speechiness,explicit,duration_ms,popularity_total,number,vector_length
0,1924.0,0.21329462208438713,-0.18421396483202096,0.40313331017423876,0.0696916869630266,-0.15080785684223677,0.6427068259521126,-0.0013759982265711562,-0.1631235280817434,0.026656128811086716,-0.0859112596657653,-0.1238833711104641,1.0,1.0,2.215472820447983
1,1925.0,0.21329346492983,-0.1842146240612511,0.4031307573871452,0.0696909847482091,-0.1508084571312186,0.6427053588775082,-0.0013730940070298089,-0.16312280819689368,0.026655814968581222,-0.08591126934366758,-0.12388160541131622,28.0,1.0,2.9960625938410197
2,1926.0,0.21329221435731985,-0.18421533650448782,0.4031279985010468,0.06969022583537783,-0.15080910589144642,0.6427037733468122,-0.0013699553345974146,-0.16312203020621874,0.02665547578453567,-0.08591127980458603,-0.12387969713074315,7.0,1.0,3.483775396210328
3,1927.0,0.21329086360958183,-0.18421610601034788,0.4031250186070527,0.06968940612264782,-0.1508098066298949,0.6427020607899946,-0.0013665652510403362,-0.16312118990771102,0.02665510942546157,-0.08591129110531562,-0.12387763595207087,5.0,2.0,2.8197629716248644
4,1928.0,0.21328940779570194,-0.18421693536383246,0.4031218069130159,0.06968852264028111,-0.1508105618858903,0.6427002150022032,-0.001362911482709006,-0.16312028426109743,0.026654714563784036,-0.08591130328714153,-0.12387541440445261,62.0,4.0,2.774076569847236
5,1929.0,0.21328862199289145,-0.18421738301915402,0.4031200733344378,0.0696880457593626,-0.15081096955532702,0.642699218692478,-0.001360939297105018,-0.16311979542820076,0.026654501426823254,-0.08591130986357096,-0.12387421526069528,32.5,3.0,2.6286697585460845
6,1930.0,0.21328783619008096,-0.18421783067447559,0.4031183397558597,0.0696875688784441,-0.1508113772247638,0.642698222382753,-0.00135896711150103,-0.16311930659530413,0.026654288289862473,-0.0859113164400004,-0.12387301611693796,3.0,2.0,2.483262947244933
7,1931.0,0.2132869829911992,-0.18421831672058114,0.4031164574873449,0.06968705109257231,-0.15081181986406372,0.6426971406124293,-0.0013568257809646969,-0.16311877584266957,0.026654056870107138,-0.08591132358141443,-0.12387171410663644,26.0,5.5,2.436913616120318
8,1932.0,0.21328612979231745,-0.1842188027666867,0.40311457521883015,0.06968653330670051,-0.15081226250336363,0.6426960588421057,-0.001354684450428364,-0.163118245090035,0.026653825450351804,-0.08591133072282846,-0.12387041209633494,49.0,9.0,2.390564284995703
9,1933.0,0.21328520987417976,-0.18421932681661668,0.4031125457510845,0.06968597502484988,-0.15081273976357346,0.642694892465161,-0.0013523756752017455,-0.1631176728412266,0.026653575930275137,-0.0859113384239559,-0.12386900824423008,44.0,11.5,2.570586396643086
10,1934.0,0.21328428995604207,-0.18421985086654669,0.4031105162833389,0.06968541674299926,-0.1508132170237833,0.6426937260882163,-0.001350066899975127,-0.1631171005924182,0.02665332641019847,-0.08591134612508335,-0.12386760439212521,39.0,14.0,2.750608508290469
11,1935.0,0.2132823044120512,-0.1842209819625046,0.40310613588015076,0.06968421174017535,-0.1508142471528591,0.6426912085619606,-0.0013450836684513942,-0.16311586547193985,0.026652787840731346,-0.0859113627497455,-0.12386457427522307,9.0,1.0,3.7659859866824137
12,1936.0,0.21328015511029344,-0.1842222063370028,0.4031013941881009,0.06968290734380612,-0.15081536225529824,0.6426884833770302,-0.0013396894546847367,-0.16311452850053937,0.026652204845919368,-0.0859113807479594,-0.12386129419935357,77.0,17.0,2.7356312003461287
13,1937.0,0.2132778041656128,-0.1842235455747206,0.4030962076318571,0.06968148056541058,-0.15081658198207953,0.6426855025061661,-0.0013337891729570202,-0.1631130661064002,0.02665156715181915,-0.08591140043613776,-0.12385770636473009,348.0,52.0,2.93399981397845
14,1938.0,0.213275224242692,-0.1842250152481236,0.40309051590650896,0.06967991481611818,-0.1508179205144177,0.6426822312915849,-0.0013273142177396581,-0.1631114612845439,0.026650867344232474,-0.08591142204302032,-0.12385376905799815,171.0,12.0,1.998362909379288
15,1939.0,0.21327238864208284,-0.1842266305670024,0.4030842601091942,0.06967819389239924,-0.15081939170431974,0.6426786358804227,-0.001320197579885469,-0.1631096974263421,0.026650098181087406,-0.08591144579214757,-0.12384944153362794,548.0,31.0,2.348608450216396
16,1940.0,0.21326927108129984,-0.18422840650314312,0.4030773822561007,0.06967630184317058,-0.15082100918820915,0.6426746829470766,-0.001312373297264938,-0.16310775818340512,0.026649252533034445,-0.0859114719037032,-0.12384468367964895,99.0,9.0,2.026913009445816
17,1941.0,0.21326587621274118,-0.18423034040043135,0.40306989260096343,0.0696742414845583,-0.15082277056141746,0.6426703783731574,-0.0013038530528916479,-0.1631056464603355,0.026648331657417902,-0.08591150034037208,-0.12383950256232211,11.0,3.0,2.3113428657212123
18,1942.0,0.2132621448840004,-0.18423246596004703,0.4030616606519941,0.06967197692286642,-0.15082470650668192,0.6426656471698861,-0.0012944883839686994,-0.16310332545355813,0.026647319512666745,-0.08591153159627278,-0.12383380793358309,224.0,28.0,3.638147904433548
